INSERT INTO Permutations VALUES (1,'5892;5358;2833;1672;7038;3403;4642;2949;5669;5514;2686;4984;6762;5966;4450;5820;7324;1950;5162;2875;5103;7769;8004;4102;2857;4461;906;6839;3070;6007;3473;7557;6980;470;1628;7425;3716;4273;6283;886;3804;4392;2516;1705;3403;5489;6527;7131;4457;1821;5318;2444;5713;7494;4447;1922;4858;3601;6760;1440;2848;1677;7501;809;3721;4815;1283;5604;3931;2417;311;5376;4684;5436;5718;2748;2900;2066;1114;7227;6452;7345;3996;3809;3803;7520;7886;3982;1394;4149;7626;4613;2038;3126;584;15;7194;7425;1450;5592;844;4056;6084;1954;5064;2558;722;5455;7973;5121;1536;4055;4645;1753;1203;2033;5680;7179;5654;710;5711;5596;2289;1873;93;5456;2761;7884;6193;8018;1137;4986;3094;1255;5209;3493;4419;629;6537;7373;7252;1330;672;5963;7628;3051;2714;3110;3069;4391;7303;1667;4154;6234;4575;4599;6027;132;4032;7119;4902;3384;3966;2083;6291;7276;6338;2156;5603;675;4480;1074;1863;7647;7825;7128;6999;7226;7077;1380;5336;5731;4298;3860;5110;5719;7856;6420;91;7817;3462;3627;4405;2142;1796;7439;3194;3528;4311;5703;8164;7194;4322;4379;8033;6597;4089;6038;2723;1718;355;5754;6443;1289;7178;4530;3313;2956;1075;432;7638;4518;4105;6698;1324;2484;2135;7036;6262;3794;791;1154;1728;766;6024;3652;7683;6436;1785;3482;5485;2325;4125;5635;7527;6021;3140;5515;4756;2196;7500;6059;6157;6300;5991;');
INSERT INTO Permutations VALUES (2,'652;102;6830;5851;2659;7101;4886;4595;7332;3927;3606;3241;1011;6834;4496;6206;6848;5828;6064;4676;3232;6542;4749;2820;2967;1547;4852;5593;735;2583;3094;5356;2648;5671;6203;6212;6484;4057;7546;1452;1473;6006;4021;1664;5983;744;4593;2093;7102;3662;3565;1108;919;1561;6514;6401;7096;2641;578;3955;311;3437;6254;2500;7276;5574;8162;4741;4989;6793;4496;7175;5206;7514;7029;3621;6097;4524;3861;3433;3017;6217;7917;3457;7729;7206;2825;4599;1642;4934;2979;7041;99;7807;2584;2598;241;7168;7717;1313;986;6081;3106;7238;7876;7448;837;7166;6535;2049;5709;5642;2776;175;7027;4393;1634;6244;2049;1077;3848;5386;7378;3345;7748;3101;6116;7258;201;7168;7607;469;827;757;5181;2571;57;6726;6008;6632;2175;4520;5966;5412;2317;5218;4731;2292;371;3232;5341;2893;3459;1628;2493;1140;2302;3596;2400;7714;6863;3158;6987;2169;6527;4717;4392;6243;6499;3548;1209;1345;1286;3893;7121;5106;1275;2143;6660;2130;4123;3097;367;6441;7383;3237;2642;7400;224;3985;4119;1537;1120;7416;6060;7801;7639;7319;7673;91;6135;3054;2244;2888;7606;853;7851;3068;3707;2382;7958;5753;4023;4260;4535;1979;1327;5964;5443;7883;1640;6099;709;2401;1805;2179;1278;5584;1411;4205;2989;2201;7946;599;4566;4599;6773;6049;5705;4496;475;537;1565;7771;6805;2823;443;2120;7522;193;5352;4990;701;2170;4048;');
INSERT INTO Permutations VALUES (3,'2773;5419;2637;1585;5880;1876;6599;2318;5022;3577;3783;3848;4523;5109;2941;5684;5167;8013;93;2102;4496;5654;3830;4573;8029;4184;7138;382;4683;4196;3982;7956;5897;5229;2700;1156;2071;7770;2255;2499;2396;3834;6466;6600;7294;4000;5706;3110;2570;5205;2840;4690;1276;27;1139;472;2844;3251;7708;4153;6374;1784;3994;4270;3353;4032;6688;6413;7895;7380;1538;6788;5869;5855;7833;5110;5721;4544;1803;5800;5185;1007;7829;7058;260;3935;7776;1651;7933;4867;3893;2823;1822;5782;7254;3634;5740;4628;6195;2269;3482;2017;6161;7827;232;6051;402;1725;111;1108;7733;5967;671;1248;7181;4512;1919;2224;7541;3567;7035;3015;1677;7941;6324;4330;103;1553;7683;855;7455;7749;4577;4368;5801;2151;1286;2458;6202;3545;6630;7193;7477;4517;5935;3419;3294;6883;4881;478;4773;7733;5624;6791;6733;6696;3214;3248;2254;7221;1784;587;6338;1170;7278;2731;5526;6702;5913;1422;2843;878;1223;4875;1550;3622;5173;3919;6241;6072;7039;7959;2541;7277;77;5046;3435;7901;1965;618;1174;1464;2042;7664;7908;390;7067;257;7025;5859;4249;4073;7225;5650;2908;2137;6100;1507;6754;1098;4212;1819;2704;2841;3981;3093;2806;6631;6641;7902;2197;6439;5973;173;3088;5151;7800;7802;1283;7556;5679;3315;442;7617;2934;6833;6802;7373;2536;1317;2457;3481;7829;4139;7006;6320;171;1237;270;1746;2628;7264;1555;3905;7362;');
INSERT INTO Permutations VALUES (4,'7740;2439;7754;197;7794;725;2447;78;5480;3631;5181;1671;641;3846;495;4197;1827;150;5335;5509;2133;1333;6147;8056;6114;875;1737;4594;2737;2333;6656;1475;169;6299;6889;344;6115;7792;2;6084;7437;7700;1415;750;1347;276;3763;1657;1027;3663;2588;4821;1467;6312;4877;7363;6444;787;7943;7099;3227;3400;4649;873;4572;7019;3214;6232;7289;1473;7963;7767;4393;3450;7898;2510;7368;1337;5330;1884;4568;2269;2059;8055;2986;4696;1750;34;131;5655;7940;5975;3607;1490;2919;1076;959;1293;7005;7978;5857;4997;3343;4066;939;5142;5777;1372;6067;2705;6246;486;1269;2118;6487;7084;190;1840;3819;1264;6040;4067;6027;4441;4239;2097;2560;3781;4677;1372;7691;5577;576;5540;7295;2136;5507;3863;573;1019;4857;7922;503;7504;1295;1889;5848;6356;5531;1946;4426;6884;7394;312;5050;708;1324;304;1195;351;322;8105;5103;2926;3749;7401;4423;6830;8185;3635;93;365;5180;4445;6181;2799;3058;1321;1582;2546;2789;2524;1507;2403;6987;507;3884;846;7836;5704;1138;4718;5601;6010;1354;548;7993;89;6484;299;26;5786;3552;2626;3468;1819;3667;4261;7850;4684;2064;7627;700;4398;4231;2189;2255;5798;5580;7561;6353;4503;2061;5478;7000;4707;4391;1086;1705;3993;3479;3568;699;3561;3402;3241;5039;7512;1619;5097;1204;6867;2125;91;4305;7267;2067;1338;2996;7263;3437;5624;2804;8100;7726;');
INSERT INTO Permutations VALUES (5,'1403;1137;2625;5531;5836;2746;52;6944;2956;1706;4890;982;4288;4816;5039;6361;876;1795;5939;5837;3995;5879;1889;1461;6112;1962;3373;4481;922;6962;4503;6854;6641;1151;3586;1466;3937;7481;4743;4902;5491;7498;6935;7246;260;5976;2921;936;6217;3762;890;1658;8165;2814;4590;5165;2007;435;5708;4400;883;7472;7408;5369;4806;7662;6583;3323;3253;7379;970;3499;2456;1438;1718;536;910;2915;5895;5792;2768;792;8128;7566;5226;4679;4344;7597;7926;4747;8078;8064;3413;504;4642;4233;3099;2980;731;4010;4823;1957;4499;2716;911;860;4809;8069;5563;5234;4476;6005;3298;4;3250;2368;3305;1875;5680;1041;7995;4939;2535;432;1117;1174;675;6844;5311;121;8171;2603;7275;1950;5418;4721;1720;3255;2433;169;4968;4115;1322;6268;5358;5344;5784;7265;5458;7842;964;6119;1758;3806;81;4413;396;4713;5679;4581;734;6204;5056;6906;2122;6722;6666;172;3619;5072;158;1579;5751;6117;3093;7198;1547;4547;7675;5179;4329;289;1289;953;5439;2918;7262;6119;2034;918;6483;490;1177;1443;1333;5098;2244;1163;7416;5933;752;3014;4891;6613;3303;7415;4756;218;6986;2121;3610;1031;3902;311;8147;4143;6116;6129;748;3287;2193;4586;582;1624;399;3656;2610;118;1997;6142;3454;2150;1480;4195;3618;1947;5510;3051;6359;7110;5148;6545;6489;2955;94;891;5816;5959;3786;7729;4024;2083;1171;2357;4205;');
INSERT INTO Permutations VALUES (6,'7825;7570;3752;2623;4366;2449;5039;557;8147;1790;4550;2825;2982;4820;5353;1945;5399;766;6686;116;1367;2701;7119;5970;7321;5092;6249;6230;1756;2441;1454;3460;5691;3331;5416;7343;6755;4805;21;3044;6049;7274;7049;2841;1305;3130;5057;1698;3475;5263;2165;4292;5750;1330;2925;5409;3710;2959;3361;1309;2931;1189;4275;6161;2259;235;4653;438;2253;1728;7529;7898;4740;1333;4079;2860;3948;5186;7514;7329;2158;2850;4739;5598;3167;5764;6530;5318;5493;5808;6453;533;3285;6105;7929;1932;2466;2778;2229;222;1091;3180;1166;7376;7690;7111;4121;5776;5441;7278;6307;2843;1822;5725;7405;2189;6479;5781;2987;5234;5442;978;3570;5991;2006;2228;4614;7980;546;6869;2909;7657;3802;628;6115;8062;1826;3041;4274;5329;6144;2697;1818;1088;3868;1303;7258;4571;2961;4944;3316;5743;2578;4118;7362;7139;2112;2376;3812;4852;2423;477;3572;3144;2613;2287;1881;6983;7702;4516;3266;7381;1341;2056;5337;7877;5103;4779;2376;2784;3389;6364;3584;2739;7919;1000;1944;2426;8023;6376;3028;5487;364;6010;5569;4375;1861;3250;594;5365;3275;3848;2394;4341;5923;2125;3492;4317;6115;5715;2039;5265;3097;7025;7994;3469;7744;7679;7092;2784;7106;289;5531;1331;4929;5484;3042;1677;5957;537;1493;5014;4701;1057;6207;3319;6489;2644;5241;1463;5130;7076;3829;3212;6020;1814;5487;4443;7590;7228;7254;727;4133;7947;6876;');
INSERT INTO Permutations VALUES (7,'6697;8122;6310;3542;5903;2552;4946;615;7757;4496;5141;451;3585;4686;1235;2557;6972;3603;2783;892;1964;4833;4708;231;5487;61;433;5600;7563;6909;6287;7982;3959;800;7945;3101;4464;7835;6406;4674;1175;530;7408;7296;5062;2377;5887;3206;6244;6141;8055;3505;1514;5839;3905;2139;7533;6025;7250;7574;520;5380;1989;6247;5233;6749;3335;1552;6862;1579;3288;5782;7474;5400;6299;6602;6544;3475;5615;6738;856;4556;738;7131;7684;3992;446;7794;6426;5398;568;3415;6373;6245;2629;7817;3837;3521;7361;5499;5056;892;3804;1200;741;3751;7679;1920;1681;6488;7740;372;3946;3654;6801;234;5500;6025;5604;2448;3141;7519;3729;4472;1513;402;5677;4944;8140;1790;3648;2667;3809;405;7845;5021;1479;1727;8075;7430;2932;6907;1244;7301;1575;3183;656;3647;6887;7288;7647;2942;689;6038;7236;1684;1263;4566;988;4790;1256;4727;5003;864;5101;3195;4926;3894;6592;3510;3616;919;5367;829;7192;121;537;552;5508;2064;5737;5018;6505;1640;4287;1926;3835;974;5065;5969;3717;5884;6089;3884;2530;4040;6874;6446;439;1165;6269;3945;2365;7795;1535;271;2931;2506;5158;7779;876;1498;2788;7687;4760;5066;940;4753;4357;8188;1491;6558;3737;3508;2194;6825;6064;1125;5624;8034;3537;203;6168;7767;4041;3459;2783;1293;4204;3033;6171;6089;1089;2222;2334;1646;3389;1732;1436;3633;2313;2196;4122;5970;3351;');
INSERT INTO Permutations VALUES (8,'2814;259;1978;351;1157;3996;4431;5725;1533;7810;4520;2819;3049;4157;1984;1275;2107;5307;152;1478;5703;2727;6527;7732;7345;4840;1777;5980;5237;4020;7974;6932;4750;7925;1345;5894;1332;7792;1594;609;2155;3195;2771;4827;7844;6959;6201;5010;6271;1014;1568;4544;6482;2037;7219;7307;2683;25;248;3267;5650;7725;710;3355;2850;177;897;1696;1521;3326;5910;6374;1651;4112;951;324;661;200;6921;2092;5774;7274;4263;1802;2096;6496;3235;4425;8047;7903;3019;5345;4743;5085;3063;189;6975;3360;5731;3807;2298;806;6608;3130;7708;615;4029;2724;5175;2083;3773;124;7757;4510;7252;4634;3759;148;2844;5117;1015;7037;3319;5034;3590;5435;79;254;3449;7966;7066;6830;4125;4583;1337;5976;2867;7826;7693;7602;1922;1968;5600;3080;6337;740;6269;8171;4520;7232;7890;6241;6981;6788;593;4216;3384;3774;3295;5820;3273;1797;1229;2580;7534;7529;1160;4222;5781;6107;795;6125;4949;5273;2460;7710;89;7491;1856;874;3451;1227;5706;7427;7411;6380;1563;5712;4229;7718;6938;7366;305;1191;7502;2719;4381;7127;1865;1418;271;729;4125;2652;1469;7866;4061;906;7585;5299;2621;2877;2155;7513;7321;1061;5204;7243;4396;2983;2843;2916;1090;303;5343;3017;3437;870;5572;1957;4279;7457;5560;7277;6529;1761;900;2544;4005;7141;3222;7630;357;3455;5641;6872;3636;673;3330;5944;3919;7623;7435;420;344;');
INSERT INTO Permutations VALUES (9,'2254;1687;2335;4025;1602;1740;4245;5220;3888;6600;770;2830;5215;8033;2954;4019;2512;7607;5564;2352;6494;2424;1313;3561;7892;2502;5376;6040;4818;1970;7147;2101;2841;3648;8153;4084;1510;2168;6651;6525;4507;1800;4922;7965;4749;2857;1577;7259;2655;2910;2874;446;6779;3983;1243;3650;3208;7840;3243;2222;6100;416;3207;5603;5176;4010;1818;7942;1348;2761;4334;1501;497;904;7390;1041;6900;1123;5037;2978;2340;4908;8077;861;2816;755;7069;832;3803;6393;7406;4252;4788;2557;3566;7352;8;11;7556;7719;5436;849;4289;3979;912;7512;4529;5055;2162;5026;959;513;2687;4302;6836;3784;6766;1499;6801;6634;2233;6162;2435;6795;4507;1422;7377;1689;8052;5231;6952;6208;4011;3070;5555;4378;3647;566;825;3298;4802;8037;4596;7524;2203;8179;4533;2826;3244;181;1117;340;7678;5290;1806;7534;7168;7650;7914;7030;7344;4632;4653;830;2948;2461;4382;1275;988;4364;4991;1711;7261;4867;762;7825;7030;1487;5038;4132;1260;3642;2852;5831;2952;2734;1982;3603;6564;6108;6580;6305;5429;3910;6224;6609;6700;6846;6338;6368;427;3651;3754;8059;1363;2120;2543;6479;4941;7396;1433;3531;7331;5669;1100;8060;3778;6314;15;5688;6833;2774;7014;181;1386;5124;7473;6966;3890;6840;695;4314;733;6349;3778;545;7241;5455;7965;7211;1950;953;1512;1989;7739;3590;1574;4788;7987;6973;6144;2802;7615;3226;6241;');
INSERT INTO Permutations VALUES (10,'501;6710;7763;1108;1705;7587;5518;2589;7739;950;2882;7112;661;3166;3034;6093;4454;2952;8097;7988;4131;5730;5018;7979;6179;6982;5044;635;7260;1540;5353;2304;1934;5868;25;177;4589;1667;5408;6205;7690;7781;2407;3097;2809;4692;3689;2125;20;7709;2733;1939;6254;1796;1583;5454;7618;1847;3874;828;8134;691;542;6536;6882;194;7218;5182;2650;5240;1991;5238;4283;2600;3626;7543;4314;1900;5765;4312;556;3501;2522;2725;645;7242;2795;1359;4389;1027;5466;7954;2573;5734;1117;2225;3912;5292;5910;5228;1948;5126;124;5887;1362;5110;4989;7377;6931;2318;6548;4729;5190;3959;7954;4614;136;4952;4133;4010;1066;720;3262;7547;2418;7874;4066;2863;4366;5165;2076;1196;1226;438;6434;468;4428;7842;4455;4746;3687;6239;2502;2912;3175;5913;1082;5539;916;5842;2366;558;1905;1882;3398;4479;296;1565;5410;4902;3411;4549;7435;3446;5841;3942;3895;5176;5676;6809;564;6871;1895;6422;973;5944;7394;7260;2311;3167;7928;1703;3424;2209;6608;7850;664;4571;6476;5638;6483;7206;2113;4954;4998;1154;7785;4063;7532;1427;5283;7407;4485;7712;3736;6695;3482;3697;6620;4578;5781;1377;515;525;1251;6921;7709;7125;5480;6253;1365;1015;3205;2814;4738;1959;1737;2738;5493;3472;4841;5161;4500;2272;3616;4714;3078;746;2237;4483;150;6253;4559;6105;1954;5904;5727;7648;658;7798;234;4528;3544;6696;6402;');
