INSERT INTO Permutations VALUES (0,'3683;5215;3622;7098;8141;927;6853;1456;767;3590;4507;6993;7441;1421;7417;2539;5793;7519;2522;6935;5383;3717;569;4410;3029;5514;3313;600;5143;5990;1371;6544;7151;4870;7030;6075;6775;4864;3852;6585;4290;7395;3277;322;7169;3526;3634;5176;3302;4014;2943;1252;7165;5913;3601;8132;1715;3714;1434;5487;6729;430;8167;2882;5682;1377;4898;6683;3906;5431;7609;891;6466;791;1277;7028;392;1289;7240;1192;2740;6008;2618;4301;913;3958;3978;800;6883;7308;2012;6510;3269;2175;2160;5303;5003;5610;7771;5815;5158;6004;2338;3415;5157;6799;7040;2838;5492;5535;5165;7104;584;5823;7415;2488;4147;2208;7240;2949;6418;6876;2347;6408;6966;463;6773;4066;3929;7336;4516;2375;940;7878;7243;8174;6637;334;1946;1304;1373;1844;3401;4022;1086;905;6383;3373;2600;6781;5461;1233;2988;3577;2983;7568;864;5469;3797;5813;5294;7542;7895;2112;444;1733;4488;6862;1020;3374;6685;6650;2836;6597;1886;6416;4797;1941;7132;2703;825;7040;4634;1398;4995;605;6939;4875;4234;1190;1524;5794;6687;1067;6720;6094;6690;5779;5143;6249;5378;4781;4636;951;7214;3988;7069;2896;5770;5543;3515;6215;4838;5980;2984;274;5656;3882;1171;6111;7644;3370;7291;4787;4747;1656;7765;3828;2392;4234;6663;513;7048;894;4849;6415;5992;3185;5955;2281;4509;7631;3156;5944;6318;7698;4167;1280;4874;2532;7755;4490;547;7914;846;');
INSERT INTO Permutations VALUES (1,'7040;7737;6503;6000;4120;2272;4773;6601;215;2576;4615;437;621;2015;3218;7036;5494;2600;6846;805;4256;640;611;6515;7025;6697;1409;6963;2364;5709;3218;5959;4449;3540;2855;902;6342;3867;7872;4829;5452;6102;7067;3903;2960;3597;2125;1730;5749;6744;1620;4385;6787;7848;7174;5488;7141;6574;4501;764;4927;908;1286;5717;7681;5917;7875;7842;4441;7520;3293;5652;1242;6975;188;6115;6258;2365;3724;4488;33;2111;2178;4320;2859;3746;4139;6306;7335;1754;1446;1200;5275;1585;6311;4750;1228;5672;1819;1780;5818;7950;1687;784;1647;7597;2799;4063;2444;8038;4283;62;910;5955;4512;5851;2760;937;3153;4792;4060;4168;388;6315;7400;7252;2893;8130;3783;6384;5759;6495;1464;2993;7843;2924;1895;3659;4119;4223;2975;4528;2294;7247;7954;3427;6129;1298;5198;1460;6150;4911;6867;347;3454;3477;2604;7798;1525;7232;3569;1355;567;3493;2732;3014;8091;5427;7864;5013;2509;4072;1136;8128;2760;2209;5669;4318;7701;410;4770;4151;7096;48;7640;5456;3793;7752;6039;4752;8104;6269;6330;84;3360;1038;1209;2225;4516;2568;7693;3747;8126;521;15;5199;5342;4154;7878;103;4081;3242;4771;1502;5021;965;6562;496;5143;1724;2768;1283;2;3867;864;2374;968;4571;3237;5066;7810;3628;6936;1052;6416;5426;5234;2639;7845;5626;1216;7854;3196;12;7372;7042;573;3309;2091;4950;972;5915;6213;237;7764;');
INSERT INTO Permutations VALUES (2,'6837;4563;4115;4786;6744;3018;7230;1609;3872;5234;5802;4413;198;4065;952;134;7802;294;6349;4302;2228;4820;3001;6248;5271;5403;2368;8030;1110;33;3845;4252;4932;3923;3910;8095;7958;71;7069;5901;2462;3805;6701;716;4355;4668;6046;5534;6750;2823;4174;851;6234;7825;5530;2861;5619;5218;6027;1550;3454;2663;4350;4396;483;3525;3839;7294;2482;762;5181;4100;127;2226;8019;2608;1304;1279;6618;992;375;726;2530;4174;449;5510;1453;2298;1094;8083;3084;6937;454;5998;6734;3625;6765;6862;5508;5939;1711;2990;4248;3956;419;673;8104;6232;4343;5430;3672;7222;512;3666;7203;23;7321;5943;4957;2028;4887;7442;4378;5911;2628;2219;5672;2580;3139;6199;417;4663;801;5601;1139;487;3345;5474;4181;6682;4742;4163;4820;6839;7220;66;622;7622;2123;428;2162;7299;2186;2543;4201;7783;2701;2723;6920;860;2863;5795;8000;7624;6166;973;4583;7146;2512;2318;6866;4719;7195;6909;5836;5620;5109;7988;3626;5786;1110;2616;149;1499;2430;7849;1674;4699;3889;7717;1650;4278;3930;6560;3670;4677;3117;6030;6351;1004;2561;1721;6124;6632;7957;7774;7376;5269;5667;6309;3663;959;3267;2044;7245;288;5407;4666;3119;4866;6774;90;2640;5578;2469;3704;5912;5312;2315;432;7889;7493;3509;2003;2476;7475;7414;1917;1138;1582;8048;5360;6388;6134;2713;5985;7094;87;6197;5867;761;4419;1944;4168;5228;');
INSERT INTO Permutations VALUES (3,'2056;2169;3266;3189;1489;5476;492;7269;7117;1499;3337;4089;7752;535;2702;3354;6371;3702;5786;4733;7116;5389;1736;2923;7822;356;6187;6724;6108;1225;672;1220;171;6002;913;958;5995;4648;4979;3273;7873;7751;55;4623;3357;2600;2714;5602;2663;1317;1113;5229;7755;4066;6861;3892;4398;1530;6647;7301;5657;6119;4113;5144;7801;3730;7053;4987;7574;2825;7347;392;1530;1532;2228;2864;2316;2641;993;5362;3393;6978;7466;699;6299;1091;7572;3113;2503;6465;4306;2498;637;3272;7235;2679;4532;3746;7982;1103;1571;6455;4717;4700;7178;4308;3371;4818;7650;2789;4495;3866;2991;1895;153;5124;4815;3586;3911;1642;6700;3601;7253;1016;2088;2214;4777;3978;7865;3889;4282;1249;793;2684;1802;3967;610;2909;2341;1471;1381;5104;4256;7983;1595;1944;320;1242;7812;6456;921;3824;4761;7582;6187;2983;5290;602;5457;2417;7354;2272;5432;922;4355;3038;2123;1321;6094;5545;7649;3008;6761;2586;4501;4992;1480;7923;5957;7320;1664;5422;5711;7825;6572;2344;4430;7618;4418;2653;2662;3321;5637;6467;7301;1984;1158;953;310;6279;4090;1238;7463;4727;4578;8037;5122;4553;5390;6408;2270;3859;6605;4325;6641;5813;2250;3238;2062;5095;2061;4612;887;1287;7211;1785;3010;3098;2310;4622;3294;3800;2351;1337;2340;6158;136;1501;3872;4455;5491;7177;4301;1608;41;6503;2851;2509;5961;1975;8040;6083;1133;421;5017;');
INSERT INTO Permutations VALUES (4,'6938;3455;4534;5318;6797;5849;1156;7045;6174;3673;6352;4255;4048;6379;8083;3642;6313;7248;5085;699;3571;7376;835;5346;1360;5102;4650;7209;742;4116;2218;1109;5571;2163;1143;5631;7293;724;4759;1159;3387;2275;1697;6337;6308;3688;7711;3109;6660;1172;6453;2733;3859;673;204;5603;3962;4852;6162;1524;1622;1148;4179;5675;3748;1881;6178;5457;7341;6712;1434;884;3732;6816;772;4160;7560;8087;6845;4732;4229;6682;2052;7816;4565;3979;6724;5334;963;3403;7858;3212;7087;6184;2819;5575;1575;701;3377;3172;2991;1314;3811;6539;6470;6329;3381;4225;4705;4843;2399;4333;2084;1440;1561;5616;6651;4919;5636;6093;8106;6978;6751;5476;2868;5183;7960;7419;6665;834;3807;3936;4318;1805;194;5816;224;7409;5908;1807;6193;7357;3813;4963;4766;719;6441;3615;241;6752;1189;790;210;584;6892;7642;5732;7911;5603;2969;6886;5168;1685;7063;1198;6020;3503;3292;1089;6728;6109;6458;7520;1070;5899;8046;4779;3528;7001;4577;426;5463;2673;2257;3090;965;5202;2435;710;7628;7020;1071;3573;3313;3323;4280;3733;1917;2920;7257;2476;3230;5757;5292;5253;5774;4966;7957;6969;2651;7831;5595;3541;3809;7651;3294;5697;3556;2403;5966;411;5715;4307;2110;3679;2294;5857;4002;8144;6551;1751;2762;4950;1671;6512;7882;6841;4989;6736;4779;5356;2442;3986;6103;152;1988;6706;4662;6169;1985;7611;4006;2054;59;6104;');
INSERT INTO Permutations VALUES (5,'3589;941;3852;5272;3349;6755;2596;710;5622;4641;6671;7404;6906;7123;2710;7629;865;4286;3930;5715;7232;2320;4747;7803;4625;3430;5181;7700;1116;2179;6271;4349;6323;782;1398;4242;3298;5698;2000;5138;6182;3779;3328;3134;3170;7663;1652;7501;3967;2955;5250;1554;386;5058;7873;1826;7974;210;6307;4068;3472;8042;5562;8034;27;604;3367;3838;7720;8083;1065;1975;4284;2779;2552;76;2696;3815;772;7439;7117;292;3426;7510;6989;2058;4995;5677;5150;2170;4896;6961;5449;2731;6663;33;7110;5251;5479;5095;5641;1926;5602;4113;6789;561;1971;1145;7941;8144;3459;464;7570;6141;7690;5622;5074;5562;1269;3555;1699;2475;5651;4946;2718;7371;3414;1062;2964;1178;5227;8106;7144;4691;7757;3979;5220;8047;7752;193;3440;4180;8088;7377;2797;7605;1955;1307;365;4069;2122;1335;6650;604;4136;7067;313;2039;2831;182;7531;7017;4503;403;3326;2521;157;3748;1204;2566;6755;2142;7591;2831;6251;625;3656;7604;1020;842;5386;1677;5497;2155;6228;2446;5363;750;2553;5754;477;953;1182;3777;7109;5216;5590;1375;4819;7291;3954;4345;5064;1498;1763;6136;4488;6073;7489;5641;5777;4647;6609;81;1236;810;5987;5698;5315;4720;3643;260;6883;1364;6713;1512;24;1180;6115;3499;7356;7148;3764;3834;5959;288;5034;878;760;4175;3995;1455;6520;7394;3286;5058;2637;7453;5211;6673;1505;1;2057;606;2394;');
INSERT INTO Permutations VALUES (6,'1902;7123;6027;309;5129;2713;1905;5941;3284;3697;3729;579;1410;3631;5868;1181;2564;7326;1120;7927;4402;3987;946;5341;3865;3499;7677;4785;8005;3423;1611;5812;5119;7037;5588;4035;24;2449;2320;3354;5572;6554;1049;4354;5179;5122;3237;4446;777;4484;1391;5281;5526;6724;3036;2285;3676;5309;6468;7406;4176;1693;1138;6612;5083;2839;6033;5338;219;642;6275;4662;5650;5548;4013;1444;784;6161;3968;4411;4512;1436;4225;6328;4014;5468;4459;4318;4225;6294;244;604;5216;7632;6899;5274;7954;1945;5565;8128;544;1791;6132;2576;4122;1855;5299;1201;7725;4144;4674;3703;2487;3000;5718;3116;5320;6972;7778;588;2492;6966;1296;4120;6723;8012;4316;3109;7547;714;129;1087;2382;1484;1114;2901;1927;3898;878;5395;295;1189;2633;4387;6553;5687;1403;642;8037;5870;2681;7071;699;6339;5865;190;2931;2510;3791;1688;4287;6716;3821;7371;6257;6206;8059;396;6857;6521;3673;7615;389;4573;1175;3243;5748;2812;302;896;2425;908;2321;7466;7407;5904;4976;4042;56;5215;6390;733;5661;1363;5145;2290;111;2727;1378;3973;4556;6728;5605;2970;2734;4982;1399;7717;5250;1082;5507;3164;3646;1807;379;2588;594;1443;4812;1056;4398;3596;5370;5370;3488;5251;1970;3804;2896;6270;4852;4333;3594;641;6219;1663;4161;4096;2528;3791;3745;1140;796;2191;5169;8028;6688;3080;1173;5715;2918;14;3832;2822;344;');
INSERT INTO Permutations VALUES (7,'2873;7094;7291;797;1087;4071;2007;3479;6896;473;4995;2485;5201;1186;4247;988;7182;8181;4336;3831;4995;3842;1731;6186;639;4392;6589;6320;2777;822;6551;3316;5268;4586;6462;2010;3098;3872;7534;2160;6541;487;8126;7280;4863;7810;1807;8040;5815;6188;7479;249;2885;2819;2668;5319;7034;3582;5896;4827;4954;7630;7057;4920;5459;802;1116;3895;1890;7355;1699;4873;1067;5479;831;5540;7421;1160;5129;1167;7476;1476;5645;2810;470;4393;380;2094;1686;4152;5091;5326;3728;2354;2764;5937;1230;5894;4212;1926;6643;2734;1237;4472;1994;5729;4799;4715;3354;6423;4469;1493;1068;4208;1145;3375;7686;3603;6887;5292;6381;6373;6192;1286;3704;8061;6951;3509;5705;912;3732;501;1208;7444;7007;463;330;5949;148;6176;6688;5248;2888;2323;5630;2098;7034;7177;5059;28;1122;7309;5169;1316;1667;39;5790;6502;6178;1497;4177;2158;2714;522;3315;1602;5633;1153;3364;6714;6820;4209;8128;4622;271;6149;1820;1363;5981;780;3826;2749;800;7067;4323;708;4971;1433;5824;5224;5402;5067;7680;2239;4569;480;8133;2977;878;2050;3704;4864;7519;4869;7692;3482;7687;4447;1000;2981;809;6766;4088;3747;3602;7009;1238;6221;7797;4881;7948;1605;4311;7391;255;7303;6048;4912;4697;139;5141;2880;8056;2490;3771;4994;1701;849;5214;1257;5404;3253;2271;6514;5749;3739;1324;1273;5644;3426;2634;4807;1971;2244;5135;');
INSERT INTO Permutations VALUES (8,'6003;3395;2815;5439;6745;5673;3407;728;3163;8122;4731;959;106;2747;6634;4505;589;5139;2767;4094;4449;4463;371;1880;1936;5964;131;6044;3051;3023;3831;6121;1418;7598;2994;2864;4017;4185;1386;3183;3121;5030;3881;4247;2226;3086;6603;5962;7806;5062;3704;4190;5307;7020;7979;3494;355;6227;1558;8093;6689;3231;5223;3560;6258;7296;5994;5672;6448;6180;7033;3259;6977;1643;7788;4713;1514;2199;298;871;5036;5501;5467;2912;1830;6303;2789;3518;6901;4696;2;998;4843;858;4009;7493;5407;7923;7157;5847;5632;4939;6562;205;6493;8022;3273;6995;1475;7432;6584;7171;5338;1288;6608;1347;1208;6736;6115;2057;1477;6857;5206;2371;7805;5669;7742;2518;4770;1624;5728;6664;2005;3923;3620;3795;758;5155;7317;639;1182;6756;3595;141;4546;5239;7154;4114;4489;2456;3579;6785;854;3376;5124;4457;2584;5753;2503;4939;5081;7927;7157;2502;3504;5152;2074;472;2212;6298;7845;1883;1477;6583;6483;6736;2130;5465;6565;5514;7654;6425;1117;6044;1347;1628;4902;7131;4473;5302;3284;3386;5906;5812;3560;6568;750;2213;3766;771;1729;1816;4697;3263;4916;3883;3958;4035;5854;2815;5617;5438;1611;6406;7600;4657;5011;5711;4391;5284;4698;650;3786;2401;536;2841;6994;3089;1203;7545;7020;4833;5469;1901;835;8047;3181;6490;5575;3869;5664;6284;7447;354;7422;1519;1891;890;6768;2509;504;3205;7027;4913;7135;');
INSERT INTO Permutations VALUES (9,'629;4091;5545;279;3783;2036;572;5472;4434;6445;3930;7640;7047;4877;6994;5248;5514;5237;1443;831;4771;7218;7400;2226;3663;4667;4221;2454;3664;6073;2253;5864;1299;6998;1734;2299;5219;6359;1714;6732;4273;1452;2896;1648;7120;7489;3114;2635;2469;1106;3737;5308;4500;4102;1581;5962;3075;3461;3640;6519;3565;2697;946;1862;2013;5202;6262;3248;1603;5971;3848;3544;1778;1754;7349;2883;602;4220;6246;1103;7769;5268;3391;2957;3887;4362;2459;4862;7803;3190;6942;1085;7770;2062;2002;6889;1657;2904;2818;4258;7034;5475;3489;5378;33;641;3593;1898;5467;1681;3090;4060;644;1220;7153;980;888;5866;1773;2650;3591;1143;995;324;2020;688;4554;1115;2956;1830;6489;4916;3244;4753;4206;4520;942;5645;2677;7708;7117;7025;1242;6796;2978;227;1862;5218;5022;722;2423;1188;7512;3817;2490;2328;3055;2084;40;3406;3276;2665;7750;6274;7700;2203;3077;2122;3769;2806;1571;85;5745;500;3800;315;7279;6711;3914;7302;7519;3513;774;3885;6955;7874;4348;5339;6558;1882;1637;7425;3649;8144;7478;5531;5623;5459;3711;558;6651;1145;4755;1902;1887;7925;8005;3657;1229;4871;4341;5899;3580;3100;3782;3604;2692;7500;8065;3886;609;7960;274;5826;8067;5168;7157;951;4877;3114;1104;7449;7854;2644;5516;4773;722;2650;4906;440;4225;4521;4672;4646;2541;2535;1836;4117;4852;7596;6578;6062;7121;3844;2915;');
